tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres	averageRating	numVotes
tt0000001	short	Carmencita	Carmencita	0	1894	\N	1	Documentary,Short	5.6	1660
tt0000002	short	Le clown et ses chiens	Le clown et ses chiens	0	1892	\N	5	Animation,Short	6.1	203
tt0000003	short	Pauvre Pierrot	Pauvre Pierrot	0	1892	\N	4	Animation,Comedy,Romance	6.5	1373
tt0000004	short	Un bon bock	Un bon bock	0	1892	\N	12	Animation,Short	6.2	123
tt0000005	short	Blacksmith Scene	Blacksmith Scene	0	1893	\N	1	Comedy,Short	6.2	2161
tt0000006	short	Chinese Opium Den	Chinese Opium Den	0	1894	\N	1	Short	5.3	116
tt0000007	short	Corbett and Courtney Before the Kinetograph	Corbett and Courtney Before the Kinetograph	0	1894	\N	1	Short,Sport	5.4	663
tt0000008	short	Edison Kinetoscopic Record of a Sneeze	Edison Kinetoscopic Record of a Sneeze	0	1894	\N	1	Documentary,Short	5.4	1829
tt0000009	movie	Miss Jerry	Miss Jerry	0	1894	\N	45	Romance	5.9	155
tt0000010	short	Leaving the Factory	La sortie de l'usine Lumière à Lyon	0	1895	\N	1	Documentary,Short	6.9	6087
tt0000011	short	Akrobatisches Potpourri	Akrobatisches Potpourri	0	1895	\N	1	Documentary,Short	5.2	267
tt0000012	short	The Arrival of a Train	L'arrivée d'un train à La Ciotat	0	1896	\N	1	Action,Documentary,Short	7.4	10449
tt0000013	short	The Photographical Congress Arrives in Lyon	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	0	1895	\N	1	Documentary,Short	5.7	1586
tt0000014	short	The Waterer Watered	L'arroseur arrosé	0	1895	\N	1	Comedy,Short	7.1	4662
tt0000015	short	Autour d'une cabine	Autour d'une cabine	0	1894	\N	2	Animation,Short	6.1	830
tt0000016	short	Barque sortant du port	Barque sortant du port	0	1895	\N	1	Documentary,Short	5.9	1210
tt0000017	short	Italienischer Bauerntanz	Italienischer Bauerntanz	0	1895	\N	1	Documentary,Short	4.6	243
tt0000018	short	Das boxende Känguruh	Das boxende Känguruh	0	1895	\N	1	Short	5.3	480
tt0000019	short	The Clown Barber	The Clown Barber	0	1898	\N	\N	Comedy,Short	5.3	20
tt0000020	short	The Derby 1895	The Derby 1895	0	1895	\N	1	Documentary,Short,Sport	5.0	270
tt0000022	short	Blacksmith Scene	Les forgerons	0	1895	\N	1	Documentary,Short	5.1	897
tt0000023	short	The Sea	Baignade en mer	0	1895	\N	1	Documentary,Short	5.7	1152
tt0000024	short	Opening of the Kiel Canal	Opening of the Kiel Canal	0	1895	\N	\N	News,Short	4.5	54
tt0000025	short	The Oxford and Cambridge University Boat Race	The Oxford and Cambridge University Boat Race	0	1895	\N	\N	News,Short,Sport	4.2	29
tt0000026	short	The Messers. Lumière at Cards	Partie d'écarté	0	1896	\N	1	Documentary,Short	5.7	1319
tt0000027	short	Cordeliers' Square in Lyon	Place des Cordeliers à Lyon	0	1895	\N	1	Documentary,Short	5.6	935
tt0000028	short	Fishing for Goldfish	La pêche aux poissons rouges	0	1895	\N	1	Documentary,Short	5.1	862
tt0000029	short	Baby's Dinner	Repas de bébé	0	1895	\N	1	Documentary,Short	6.0	2886
tt0000030	short	Rough Sea at Dover	Rough Sea at Dover	0	1895	\N	1	Documentary,Short	5.2	691
tt0000031	short	Jumping the Blanket	Le saut à la couverture	0	1895	\N	1	Documentary,Short	5.5	843
tt0000032	short	Die Serpentintänzerin	Die Serpentintänzerin	0	1895	\N	1	Short	5.1	341
tt0000033	short	Trick Riding	La voltige	0	1895	\N	1	Comedy,Documentary,Short	5.6	862
tt0000034	short	Arrivée d'un train gare de Vincennes	Arrivée d'un train gare de Vincennes	0	1896	\N	1	Documentary,Short	5.3	134
tt0000035	short	Watering the Flowers	L'arroseur	0	1896	\N	1	Comedy,Short	5.6	58
tt0000036	short	Awakening of Rip	Awakening of Rip	0	1896	\N	0	Drama,Short	4.4	496
